Year,StockID,Escape
1983,OC.N,67112.65
1984,OC.N,128486.16
1985,OC.N,95725.41
1986,OC.N,76301.3
1987,OC.N,130004.84
1988,OC.N,153918.64
1989,OC.N,59291.38
1990,OC.N,82053.64
1991,OC.N,79037.9
1992,OC.N,92533.01
1993,OC.N,58518.87
1994,OC.N,104469.13
1995,OC.N,85262.12
1996,OC.N,84381.41
1997,OC.N,75479.59
1998,OC.N,62690.48
1999,OC.N,52249.26
2000,OC.N,77183.52
2001,OC.N,95282.76
2002,OC.N,120617.28
2003,OC.N,120501.01
2004,OC.N,80944.79
2005,OC.N,102970.69
2006,OC.N,51150.87
2007,OC.N,33428.45
2008,OC.N,22073.3
2009,OC.N,31683.49
2010,OC.N,79529.04
2011,OC.N,54712.11
2012,OC.N,49483.49
2013,OC.N,106391.87
2014,OC.N,110559.75
2015,OC.N,85974.74
1979,WC.N,21837.22
1980,WC.N,24586.09
1981,WC.N,24849.6
1982,WC.N,23675.65
1983,WC.N,18981.82
1984,WC.N,23154.3
1985,WC.N,36826.21
1986,WC.N,36431.15
1987,WC.N,48501.73
1988,WC.N,52738.26
1989,WC.N,60998.87
1990,WC.N,42151.08
1991,WC.N,39408.92
1992,WC.N,34711.04
1993,WC.N,37606.51
1994,WC.N,28441.61
1995,WC.N,33205.14
1996,WC.N,36609.82
1997,WC.N,32468.74
1998,WC.N,21832.09
1999,WC.N,21716.69
2000,WC.N,23332.92
2001,WC.N,28739.42
2002,WC.N,26749.2
2003,WC.N,36325.74
2004,WC.N,41824.25
2005,WC.N,37925.72
2006,WC.N,32336.58
2007,WC.N,23899.76
2008,WC.N,25246.02
2009,WC.N,25548.31
2010,WC.N,27868.17
2011,WC.N,32912.63
2012,WC.N,30433.18
2013,WC.N,29332.87
2014,WC.N,27986.13
2015,WC.N,27831.47
1979,USG,6458.55
1980,USG,3501.21
1981,USG,4255.05
1982,USG,6250.28
1983,USG,6158.68
1984,USG,9933.75
1985,USG,8922.21
1986,USG,13344.66
1987,USG,16901.66
1988,USG,18532.28
1989,USG,22956.67
1990,USG,20991.76
1991,USG,10305.29
1992,USG,7018.47
1993,USG,4583.04
1994,USG,5032.49
1995,USG,4068.95
1996,USG,5011.14
1997,USG,5856.26
1998,USG,7701.21
1999,USG,12088.36
2000,USG,8889.42
2001,USG,14075.58
2002,USG,11585.48
2003,USG,8806.42
2004,USG,12513.03
2005,USG,12077.05
2006,USG,12228.39
2007,USG,8105.32
2008,USG,8090.88
2009,USG,6986.93
2010,USG,9321.74
2011,USG,7624.71
2012,USG,9422
2013,USG,11897.55
2014,USG,7614.65
2015,USG,9403.57
1979,CBC,5412.7
1980,CBC,6052.41
1981,CBC,6347.98
1982,CBC,8297.79
1983,CBC,7847.36
1984,CBC,9103.62
1985,CBC,15337.02
1986,CBC,17032.87
1987,CBC,15443.31
1988,CBC,14161.97
1989,CBC,14520.1
1990,CBC,13027.54
1991,CBC,19576.39
1992,CBC,25586.23
1993,CBC,25925.39
1994,CBC,18313.53
1995,CBC,13226.33
1996,CBC,9515.31
1997,CBC,10640.11
1998,CBC,10524.92
1999,CBC,14305.38
2000,CBC,14633.78
2001,CBC,18486.52
2002,CBC,15664.81
2003,CBC,9650.86
2004,CBC,12695.43
2005,CBC,11985.49
2006,CBC,15822.12
2007,CBC,10200.99
2008,CBC,11279.5
2009,CBC,12710.1
2010,CBC,9748.19
2011,CBC,7247.81
2012,CBC,11093.32
2013,CBC,17601.28
2014,CBC,14501.7
2015,CBC,16079.9
1979,WC.H,15968.6
1980,WC.H,16336.07
1981,WC.H,14704.2
1982,WC.H,13526.44
1983,WC.H,12742.59
1984,WC.H,13334.26
1985,WC.H,15223.56
1986,WC.H,23323.8
1987,WC.H,35916.38
1988,WC.H,41584.56
1989,WC.H,41523.48
1990,WC.H,35922.01
1991,WC.H,34438.64
1992,WC.H,35006.37
1993,WC.H,38383.09
1994,WC.H,31462.74
1995,WC.H,31516.19
1996,WC.H,34396.06
1997,WC.H,26572.87
1998,WC.H,19025.78
1999,WC.H,16421.4
2000,WC.H,17577.77
2001,WC.H,23253.15
2002,WC.H,25987.51
2003,WC.H,34238.78
2004,WC.H,35930.05
2005,WC.H,34924.91
2006,WC.H,33591.08
2007,WC.H,27413.69
2008,WC.H,28731.47
2009,WC.H,30063.11
2010,WC.H,38532.15
2011,WC.H,38721.36
2012,WC.H,38910.43
2013,WC.H,39263.93
2014,WC.H,37025.04
2015,WC.H,43716.25
1979,CRsu,15653
1980,CRsu,11469
1981,CRsu,7650
1982,CRsu,7341
1983,CRsu,8301
1984,CRsu,10326
1985,CRsu,13388
1986,CRsu,16160
1987,CRsu,16755
1988,CRsu,16056
1989,CRsu,13623
1990,CRsu,12970
1991,CRsu,8618
1992,CRsu,8996
1993,CRsu,9344
1994,CRsu,8181
1995,CRsu,9484
1996,CRsu,11786
1997,CRsu,9720
1998,CRsu,10584
1999,CRsu,14554
2000,CRsu,18212
2001,CRsu,41955
2002,CRsu,58241
2003,CRsu,58523
2004,CRsu,44582
2005,CRsu,37345
2006,CRsu,42628
2007,CRsu,29184
2008,CRsu,33763
2009,CRsu,34969
2010,CRsu,45882
2011,CRsu,48217
2012,CRsu,46894

